,path,company,year,quarter
2201,/home/aacastro/conferences_data/companies/CAT/2021/Q1,CAT,2021,Q1
2202,/home/aacastro/conferences_data/companies/CAT/2021/Q3,CAT,2021,Q3
2203,/home/aacastro/conferences_data/companies/CAT/2020/Q4,CAT,2020,Q4
2204,/home/aacastro/conferences_data/companies/CAT/2020/Q2,CAT,2020,Q2
2205,/home/aacastro/conferences_data/companies/CAT/2020/Q1,CAT,2020,Q1
2206,/home/aacastro/conferences_data/companies/CAT/2020/Q3,CAT,2020,Q3
2207,/home/aacastro/conferences_data/companies/CAT/2022/Q4,CAT,2022,Q4
2208,/home/aacastro/conferences_data/companies/CAT/2022/Q2,CAT,2022,Q2
2209,/home/aacastro/conferences_data/companies/CAT/2022/Q1,CAT,2022,Q1
2210,/home/aacastro/conferences_data/companies/CAT/2022/Q3,CAT,2022,Q3
2211,/home/aacastro/conferences_data/companies/O/2024/Q2,O,2024,Q2
2212,/home/aacastro/conferences_data/companies/O/2024/Q1,O,2024,Q1
2213,/home/aacastro/conferences_data/companies/O/2024/Q3,O,2024,Q3
2214,/home/aacastro/conferences_data/companies/O/2023/Q4,O,2023,Q4
2215,/home/aacastro/conferences_data/companies/O/2023/Q2,O,2023,Q2
2216,/home/aacastro/conferences_data/companies/O/2023/Q1,O,2023,Q1
2217,/home/aacastro/conferences_data/companies/O/2023/Q3,O,2023,Q3
2218,/home/aacastro/conferences_data/companies/O/2021/Q4,O,2021,Q4
2219,/home/aacastro/conferences_data/companies/O/2021/Q2,O,2021,Q2
2220,/home/aacastro/conferences_data/companies/O/2021/Q3,O,2021,Q3
2221,/home/aacastro/conferences_data/companies/O/2020/Q3,O,2020,Q3
2222,/home/aacastro/conferences_data/companies/O/2022/Q4,O,2022,Q4
2223,/home/aacastro/conferences_data/companies/O/2022/Q2,O,2022,Q2
2224,/home/aacastro/conferences_data/companies/O/2022/Q1,O,2022,Q1
2225,/home/aacastro/conferences_data/companies/O/2022/Q3,O,2022,Q3
2226,/home/aacastro/conferences_data/companies/COST/2019/Q4,COST,2019,Q4
2227,/home/aacastro/conferences_data/companies/COST/2019/Q2,COST,2019,Q2
2228,/home/aacastro/conferences_data/companies/COST/2019/Q3,COST,2019,Q3
2229,/home/aacastro/conferences_data/companies/COST/2024/Q4,COST,2024,Q4
2230,/home/aacastro/conferences_data/companies/COST/2024/Q2,COST,2024,Q2
2231,/home/aacastro/conferences_data/companies/COST/2024/Q1,COST,2024,Q1
2232,/home/aacastro/conferences_data/companies/COST/2024/Q3,COST,2024,Q3
2233,/home/aacastro/conferences_data/companies/COST/2023/Q4,COST,2023,Q4
2234,/home/aacastro/conferences_data/companies/COST/2023/Q2,COST,2023,Q2
2235,/home/aacastro/conferences_data/companies/COST/2023/Q1,COST,2023,Q1
2236,/home/aacastro/conferences_data/companies/COST/2023/Q3,COST,2023,Q3
2237,/home/aacastro/conferences_data/companies/COST/2021/Q4,COST,2021,Q4
2238,/home/aacastro/conferences_data/companies/COST/2021/Q2,COST,2021,Q2
2239,/home/aacastro/conferences_data/companies/COST/2021/Q1,COST,2021,Q1
2240,/home/aacastro/conferences_data/companies/COST/2021/Q3,COST,2021,Q3
2241,/home/aacastro/conferences_data/companies/COST/2020/Q4,COST,2020,Q4
2242,/home/aacastro/conferences_data/companies/COST/2020/Q2,COST,2020,Q2
2243,/home/aacastro/conferences_data/companies/COST/2020/Q1,COST,2020,Q1
2244,/home/aacastro/conferences_data/companies/COST/2020/Q3,COST,2020,Q3
2245,/home/aacastro/conferences_data/companies/COST/2022/Q4,COST,2022,Q4
2246,/home/aacastro/conferences_data/companies/COST/2022/Q2,COST,2022,Q2
2247,/home/aacastro/conferences_data/companies/COST/2022/Q3,COST,2022,Q3
2248,/home/aacastro/conferences_data/companies/PGR/2019/Q4,PGR,2019,Q4
2249,/home/aacastro/conferences_data/companies/PGR/2019/Q2,PGR,2019,Q2
2250,/home/aacastro/conferences_data/companies/PGR/2019/Q1,PGR,2019,Q1
2251,/home/aacastro/conferences_data/companies/PGR/2019/Q3,PGR,2019,Q3
2252,/home/aacastro/conferences_data/companies/PGR/2024/Q2,PGR,2024,Q2
2253,/home/aacastro/conferences_data/companies/PGR/2024/Q1,PGR,2024,Q1
2254,/home/aacastro/conferences_data/companies/PGR/2024/Q3,PGR,2024,Q3
2255,/home/aacastro/conferences_data/companies/PGR/2023/Q4,PGR,2023,Q4
2256,/home/aacastro/conferences_data/companies/PGR/2023/Q2,PGR,2023,Q2
2257,/home/aacastro/conferences_data/companies/PGR/2023/Q1,PGR,2023,Q1
2258,/home/aacastro/conferences_data/companies/PGR/2023/Q3,PGR,2023,Q3
2259,/home/aacastro/conferences_data/companies/PGR/2021/Q4,PGR,2021,Q4
2260,/home/aacastro/conferences_data/companies/PGR/2021/Q2,PGR,2021,Q2
2261,/home/aacastro/conferences_data/companies/PGR/2021/Q1,PGR,2021,Q1
2262,/home/aacastro/conferences_data/companies/PGR/2021/Q3,PGR,2021,Q3
2263,/home/aacastro/conferences_data/companies/PGR/2020/Q4,PGR,2020,Q4
2264,/home/aacastro/conferences_data/companies/PGR/2020/Q2,PGR,2020,Q2
2265,/home/aacastro/conferences_data/companies/PGR/2020/Q1,PGR,2020,Q1
2266,/home/aacastro/conferences_data/companies/PGR/2020/Q3,PGR,2020,Q3
2267,/home/aacastro/conferences_data/companies/PGR/2022/Q4,PGR,2022,Q4
2268,/home/aacastro/conferences_data/companies/PGR/2022/Q1,PGR,2022,Q1
2269,/home/aacastro/conferences_data/companies/PGR/2022/Q3,PGR,2022,Q3
2270,/home/aacastro/conferences_data/companies/ELV/2024/Q2,ELV,2024,Q2
2271,/home/aacastro/conferences_data/companies/ELV/2024/Q1,ELV,2024,Q1
2272,/home/aacastro/conferences_data/companies/ELV/2024/Q3,ELV,2024,Q3
2273,/home/aacastro/conferences_data/companies/ELV/2023/Q4,ELV,2023,Q4
2274,/home/aacastro/conferences_data/companies/ELV/2023/Q2,ELV,2023,Q2
2275,/home/aacastro/conferences_data/companies/ELV/2023/Q3,ELV,2023,Q3
2276,/home/aacastro/conferences_data/companies/ELV/2022/Q2,ELV,2022,Q2
2277,/home/aacastro/conferences_data/companies/ELV/2022/Q3,ELV,2022,Q3
2278,/home/aacastro/conferences_data/companies/ESS/2024/Q2,ESS,2024,Q2
2279,/home/aacastro/conferences_data/companies/ESS/2024/Q1,ESS,2024,Q1
2280,/home/aacastro/conferences_data/companies/ESS/2024/Q3,ESS,2024,Q3
2281,/home/aacastro/conferences_data/companies/ESS/2023/Q4,ESS,2023,Q4
2282,/home/aacastro/conferences_data/companies/ESS/2023/Q2,ESS,2023,Q2
2283,/home/aacastro/conferences_data/companies/ESS/2023/Q1,ESS,2023,Q1
2284,/home/aacastro/conferences_data/companies/ESS/2023/Q3,ESS,2023,Q3
2285,/home/aacastro/conferences_data/companies/ESS/2021/Q4,ESS,2021,Q4
2286,/home/aacastro/conferences_data/companies/ESS/2021/Q1,ESS,2021,Q1
2287,/home/aacastro/conferences_data/companies/ESS/2021/Q3,ESS,2021,Q3
2288,/home/aacastro/conferences_data/companies/ESS/2022/Q4,ESS,2022,Q4
2289,/home/aacastro/conferences_data/companies/ESS/2022/Q2,ESS,2022,Q2
2290,/home/aacastro/conferences_data/companies/ESS/2022/Q1,ESS,2022,Q1
2291,/home/aacastro/conferences_data/companies/BMY/2024/Q2,BMY,2024,Q2
2292,/home/aacastro/conferences_data/companies/BMY/2024/Q1,BMY,2024,Q1
2293,/home/aacastro/conferences_data/companies/BMY/2024/Q3,BMY,2024,Q3
2294,/home/aacastro/conferences_data/companies/BMY/2023/Q4,BMY,2023,Q4
2295,/home/aacastro/conferences_data/companies/BMY/2023/Q2,BMY,2023,Q2
2296,/home/aacastro/conferences_data/companies/BMY/2023/Q1,BMY,2023,Q1
2297,/home/aacastro/conferences_data/companies/BMY/2023/Q3,BMY,2023,Q3
2298,/home/aacastro/conferences_data/companies/BMY/2021/Q4,BMY,2021,Q4
2299,/home/aacastro/conferences_data/companies/BMY/2021/Q2,BMY,2021,Q2
2300,/home/aacastro/conferences_data/companies/BMY/2021/Q1,BMY,2021,Q1
2301,/home/aacastro/conferences_data/companies/BMY/2021/Q3,BMY,2021,Q3
2302,/home/aacastro/conferences_data/companies/BMY/2020/Q4,BMY,2020,Q4
2303,/home/aacastro/conferences_data/companies/BMY/2022/Q4,BMY,2022,Q4
2304,/home/aacastro/conferences_data/companies/BMY/2022/Q2,BMY,2022,Q2
2305,/home/aacastro/conferences_data/companies/BMY/2022/Q1,BMY,2022,Q1
2306,/home/aacastro/conferences_data/companies/BMY/2022/Q3,BMY,2022,Q3
2307,/home/aacastro/conferences_data/companies/XEL/2019/Q2,XEL,2019,Q2
2308,/home/aacastro/conferences_data/companies/XEL/2019/Q1,XEL,2019,Q1
2309,/home/aacastro/conferences_data/companies/XEL/2019/Q3,XEL,2019,Q3
2310,/home/aacastro/conferences_data/companies/XEL/2024/Q2,XEL,2024,Q2
2311,/home/aacastro/conferences_data/companies/XEL/2024/Q1,XEL,2024,Q1
2312,/home/aacastro/conferences_data/companies/XEL/2024/Q3,XEL,2024,Q3
2313,/home/aacastro/conferences_data/companies/XEL/2023/Q4,XEL,2023,Q4
2314,/home/aacastro/conferences_data/companies/XEL/2023/Q2,XEL,2023,Q2
2315,/home/aacastro/conferences_data/companies/XEL/2023/Q1,XEL,2023,Q1
2316,/home/aacastro/conferences_data/companies/XEL/2023/Q3,XEL,2023,Q3
2317,/home/aacastro/conferences_data/companies/XEL/2021/Q4,XEL,2021,Q4
2318,/home/aacastro/conferences_data/companies/XEL/2021/Q2,XEL,2021,Q2
2319,/home/aacastro/conferences_data/companies/XEL/2021/Q1,XEL,2021,Q1
2320,/home/aacastro/conferences_data/companies/XEL/2021/Q3,XEL,2021,Q3
2321,/home/aacastro/conferences_data/companies/XEL/2020/Q4,XEL,2020,Q4
2322,/home/aacastro/conferences_data/companies/XEL/2020/Q2,XEL,2020,Q2
2323,/home/aacastro/conferences_data/companies/XEL/2020/Q1,XEL,2020,Q1
2324,/home/aacastro/conferences_data/companies/XEL/2020/Q3,XEL,2020,Q3
2325,/home/aacastro/conferences_data/companies/XEL/2022/Q4,XEL,2022,Q4
2326,/home/aacastro/conferences_data/companies/XEL/2022/Q2,XEL,2022,Q2
2327,/home/aacastro/conferences_data/companies/XEL/2022/Q1,XEL,2022,Q1
2328,/home/aacastro/conferences_data/companies/XEL/2022/Q3,XEL,2022,Q3
2329,/home/aacastro/conferences_data/companies/CF/2024/Q2,CF,2024,Q2
2330,/home/aacastro/conferences_data/companies/CF/2024/Q1,CF,2024,Q1
2331,/home/aacastro/conferences_data/companies/CF/2024/Q3,CF,2024,Q3
2332,/home/aacastro/conferences_data/companies/CF/2023/Q4,CF,2023,Q4
2333,/home/aacastro/conferences_data/companies/CF/2023/Q2,CF,2023,Q2
2334,/home/aacastro/conferences_data/companies/CF/2023/Q1,CF,2023,Q1
2335,/home/aacastro/conferences_data/companies/CF/2021/Q4,CF,2021,Q4
2336,/home/aacastro/conferences_data/companies/CF/2021/Q2,CF,2021,Q2
2337,/home/aacastro/conferences_data/companies/CF/2021/Q1,CF,2021,Q1
2338,/home/aacastro/conferences_data/companies/CF/2021/Q3,CF,2021,Q3
2339,/home/aacastro/conferences_data/companies/CF/2020/Q4,CF,2020,Q4
2340,/home/aacastro/conferences_data/companies/CF/2022/Q4,CF,2022,Q4
2341,/home/aacastro/conferences_data/companies/CF/2022/Q2,CF,2022,Q2
2342,/home/aacastro/conferences_data/companies/CF/2022/Q1,CF,2022,Q1
2343,/home/aacastro/conferences_data/companies/CF/2022/Q3,CF,2022,Q3
2344,/home/aacastro/conferences_data/companies/DD/2024/Q2,DD,2024,Q2
2345,/home/aacastro/conferences_data/companies/DD/2024/Q1,DD,2024,Q1
2346,/home/aacastro/conferences_data/companies/DD/2024/Q3,DD,2024,Q3
2347,/home/aacastro/conferences_data/companies/DD/2023/Q4,DD,2023,Q4
2348,/home/aacastro/conferences_data/companies/DD/2023/Q2,DD,2023,Q2
2349,/home/aacastro/conferences_data/companies/DD/2023/Q1,DD,2023,Q1
2350,/home/aacastro/conferences_data/companies/DD/2023/Q3,DD,2023,Q3
2351,/home/aacastro/conferences_data/companies/DD/2021/Q4,DD,2021,Q4
2352,/home/aacastro/conferences_data/companies/DD/2022/Q4,DD,2022,Q4
2353,/home/aacastro/conferences_data/companies/DD/2022/Q2,DD,2022,Q2
2354,/home/aacastro/conferences_data/companies/DD/2022/Q1,DD,2022,Q1
2355,/home/aacastro/conferences_data/companies/DD/2022/Q3,DD,2022,Q3
2356,/home/aacastro/conferences_data/companies/COP/2019/Q4,COP,2019,Q4
2357,/home/aacastro/conferences_data/companies/COP/2019/Q2,COP,2019,Q2
2358,/home/aacastro/conferences_data/companies/COP/2019/Q1,COP,2019,Q1
2359,/home/aacastro/conferences_data/companies/COP/2019/Q3,COP,2019,Q3
2360,/home/aacastro/conferences_data/companies/COP/2024/Q2,COP,2024,Q2
2361,/home/aacastro/conferences_data/companies/COP/2024/Q1,COP,2024,Q1
2362,/home/aacastro/conferences_data/companies/COP/2024/Q3,COP,2024,Q3
2363,/home/aacastro/conferences_data/companies/COP/2023/Q4,COP,2023,Q4
2364,/home/aacastro/conferences_data/companies/COP/2023/Q2,COP,2023,Q2
2365,/home/aacastro/conferences_data/companies/COP/2023/Q1,COP,2023,Q1
2366,/home/aacastro/conferences_data/companies/COP/2023/Q3,COP,2023,Q3
2367,/home/aacastro/conferences_data/companies/COP/2021/Q4,COP,2021,Q4
2368,/home/aacastro/conferences_data/companies/COP/2021/Q2,COP,2021,Q2
2369,/home/aacastro/conferences_data/companies/COP/2021/Q1,COP,2021,Q1
2370,/home/aacastro/conferences_data/companies/COP/2021/Q3,COP,2021,Q3
2371,/home/aacastro/conferences_data/companies/COP/2020/Q4,COP,2020,Q4
2372,/home/aacastro/conferences_data/companies/COP/2020/Q3,COP,2020,Q3
2373,/home/aacastro/conferences_data/companies/COP/2022/Q4,COP,2022,Q4
2374,/home/aacastro/conferences_data/companies/COP/2022/Q2,COP,2022,Q2
2375,/home/aacastro/conferences_data/companies/COP/2022/Q3,COP,2022,Q3
2376,/home/aacastro/conferences_data/companies/DVN/2024/Q2,DVN,2024,Q2
2377,/home/aacastro/conferences_data/companies/DVN/2024/Q1,DVN,2024,Q1
2378,/home/aacastro/conferences_data/companies/DVN/2024/Q3,DVN,2024,Q3
2379,/home/aacastro/conferences_data/companies/DVN/2023/Q4,DVN,2023,Q4
2380,/home/aacastro/conferences_data/companies/DVN/2023/Q2,DVN,2023,Q2
2381,/home/aacastro/conferences_data/companies/DVN/2023/Q1,DVN,2023,Q1
2382,/home/aacastro/conferences_data/companies/DVN/2023/Q3,DVN,2023,Q3
2383,/home/aacastro/conferences_data/companies/DVN/2021/Q4,DVN,2021,Q4
2384,/home/aacastro/conferences_data/companies/DVN/2021/Q2,DVN,2021,Q2
2385,/home/aacastro/conferences_data/companies/DVN/2021/Q1,DVN,2021,Q1
2386,/home/aacastro/conferences_data/companies/DVN/2021/Q3,DVN,2021,Q3
2387,/home/aacastro/conferences_data/companies/DVN/2020/Q3,DVN,2020,Q3
2388,/home/aacastro/conferences_data/companies/DVN/2022/Q4,DVN,2022,Q4
2389,/home/aacastro/conferences_data/companies/DVN/2022/Q2,DVN,2022,Q2
2390,/home/aacastro/conferences_data/companies/DVN/2022/Q1,DVN,2022,Q1
2391,/home/aacastro/conferences_data/companies/DVN/2022/Q3,DVN,2022,Q3
2392,/home/aacastro/conferences_data/companies/PM/2019/Q2,PM,2019,Q2
2393,/home/aacastro/conferences_data/companies/PM/2019/Q1,PM,2019,Q1
2394,/home/aacastro/conferences_data/companies/PM/2019/Q3,PM,2019,Q3
2395,/home/aacastro/conferences_data/companies/PM/2024/Q2,PM,2024,Q2
2396,/home/aacastro/conferences_data/companies/PM/2024/Q1,PM,2024,Q1
2397,/home/aacastro/conferences_data/companies/PM/2024/Q3,PM,2024,Q3
2398,/home/aacastro/conferences_data/companies/PM/2023/Q4,PM,2023,Q4
2399,/home/aacastro/conferences_data/companies/PM/2023/Q2,PM,2023,Q2
2400,/home/aacastro/conferences_data/companies/PM/2023/Q1,PM,2023,Q1
2401,/home/aacastro/conferences_data/companies/PM/2023/Q3,PM,2023,Q3
2402,/home/aacastro/conferences_data/companies/PM/2021/Q4,PM,2021,Q4
2403,/home/aacastro/conferences_data/companies/PM/2021/Q2,PM,2021,Q2
2404,/home/aacastro/conferences_data/companies/PM/2021/Q1,PM,2021,Q1
2405,/home/aacastro/conferences_data/companies/PM/2021/Q3,PM,2021,Q3
2406,/home/aacastro/conferences_data/companies/PM/2020/Q4,PM,2020,Q4
2407,/home/aacastro/conferences_data/companies/PM/2020/Q2,PM,2020,Q2
2408,/home/aacastro/conferences_data/companies/PM/2020/Q1,PM,2020,Q1
2409,/home/aacastro/conferences_data/companies/PM/2020/Q3,PM,2020,Q3
2410,/home/aacastro/conferences_data/companies/PM/2022/Q4,PM,2022,Q4
2411,/home/aacastro/conferences_data/companies/PM/2022/Q2,PM,2022,Q2
2412,/home/aacastro/conferences_data/companies/PM/2022/Q1,PM,2022,Q1
2413,/home/aacastro/conferences_data/companies/PM/2022/Q3,PM,2022,Q3
2414,/home/aacastro/conferences_data/companies/PSA/2024/Q2,PSA,2024,Q2
2415,/home/aacastro/conferences_data/companies/PSA/2024/Q1,PSA,2024,Q1
2416,/home/aacastro/conferences_data/companies/PSA/2024/Q3,PSA,2024,Q3
2417,/home/aacastro/conferences_data/companies/PSA/2023/Q4,PSA,2023,Q4
2418,/home/aacastro/conferences_data/companies/PSA/2023/Q2,PSA,2023,Q2
2419,/home/aacastro/conferences_data/companies/PSA/2023/Q1,PSA,2023,Q1
2420,/home/aacastro/conferences_data/companies/PSA/2023/Q3,PSA,2023,Q3
2421,/home/aacastro/conferences_data/companies/PSA/2021/Q4,PSA,2021,Q4
2422,/home/aacastro/conferences_data/companies/PSA/2021/Q2,PSA,2021,Q2
2423,/home/aacastro/conferences_data/companies/PSA/2021/Q3,PSA,2021,Q3
2424,/home/aacastro/conferences_data/companies/PSA/2020/Q4,PSA,2020,Q4
2425,/home/aacastro/conferences_data/companies/PSA/2022/Q4,PSA,2022,Q4
2426,/home/aacastro/conferences_data/companies/PSA/2022/Q2,PSA,2022,Q2
2427,/home/aacastro/conferences_data/companies/PSA/2022/Q1,PSA,2022,Q1
2428,/home/aacastro/conferences_data/companies/PSA/2022/Q3,PSA,2022,Q3
2429,/home/aacastro/conferences_data/companies/SBUX/2024/Q4,SBUX,2024,Q4
2430,/home/aacastro/conferences_data/companies/SBUX/2024/Q2,SBUX,2024,Q2
2431,/home/aacastro/conferences_data/companies/SBUX/2024/Q1,SBUX,2024,Q1
2432,/home/aacastro/conferences_data/companies/SBUX/2024/Q3,SBUX,2024,Q3
2433,/home/aacastro/conferences_data/companies/SBUX/2023/Q4,SBUX,2023,Q4
2434,/home/aacastro/conferences_data/companies/SBUX/2023/Q2,SBUX,2023,Q2
2435,/home/aacastro/conferences_data/companies/SBUX/2023/Q1,SBUX,2023,Q1
2436,/home/aacastro/conferences_data/companies/SBUX/2023/Q3,SBUX,2023,Q3
2437,/home/aacastro/conferences_data/companies/SBUX/2021/Q4,SBUX,2021,Q4
2438,/home/aacastro/conferences_data/companies/SBUX/2021/Q2,SBUX,2021,Q2
2439,/home/aacastro/conferences_data/companies/SBUX/2021/Q1,SBUX,2021,Q1
2440,/home/aacastro/conferences_data/companies/SBUX/2021/Q3,SBUX,2021,Q3
2441,/home/aacastro/conferences_data/companies/SBUX/2022/Q4,SBUX,2022,Q4
2442,/home/aacastro/conferences_data/companies/SBUX/2022/Q2,SBUX,2022,Q2
2443,/home/aacastro/conferences_data/companies/SBUX/2022/Q1,SBUX,2022,Q1
2444,/home/aacastro/conferences_data/companies/SBUX/2022/Q3,SBUX,2022,Q3
2445,/home/aacastro/conferences_data/companies/MOS/2024/Q2,MOS,2024,Q2
2446,/home/aacastro/conferences_data/companies/MOS/2024/Q1,MOS,2024,Q1
2447,/home/aacastro/conferences_data/companies/MOS/2024/Q3,MOS,2024,Q3
2448,/home/aacastro/conferences_data/companies/MOS/2023/Q4,MOS,2023,Q4
2449,/home/aacastro/conferences_data/companies/MOS/2023/Q2,MOS,2023,Q2
2450,/home/aacastro/conferences_data/companies/MOS/2023/Q1,MOS,2023,Q1
2451,/home/aacastro/conferences_data/companies/MOS/2023/Q3,MOS,2023,Q3
2452,/home/aacastro/conferences_data/companies/MOS/2021/Q4,MOS,2021,Q4
2453,/home/aacastro/conferences_data/companies/MOS/2021/Q3,MOS,2021,Q3
2454,/home/aacastro/conferences_data/companies/MOS/2020/Q3,MOS,2020,Q3
2455,/home/aacastro/conferences_data/companies/MOS/2022/Q4,MOS,2022,Q4
2456,/home/aacastro/conferences_data/companies/MOS/2022/Q2,MOS,2022,Q2
2457,/home/aacastro/conferences_data/companies/MOS/2022/Q1,MOS,2022,Q1
2458,/home/aacastro/conferences_data/companies/MOS/2022/Q3,MOS,2022,Q3
2459,/home/aacastro/conferences_data/companies/SCHW/2024/Q1,SCHW,2024,Q1
2460,/home/aacastro/conferences_data/companies/SCHW/2023/Q4,SCHW,2023,Q4
2461,/home/aacastro/conferences_data/companies/SCHW/2023/Q2,SCHW,2023,Q2
2462,/home/aacastro/conferences_data/companies/SCHW/2023/Q1,SCHW,2023,Q1
2463,/home/aacastro/conferences_data/companies/SCHW/2023/Q3,SCHW,2023,Q3
2464,/home/aacastro/conferences_data/companies/UNP/2019/Q4,UNP,2019,Q4
2465,/home/aacastro/conferences_data/companies/UNP/2019/Q2,UNP,2019,Q2
2466,/home/aacastro/conferences_data/companies/UNP/2019/Q3,UNP,2019,Q3
2467,/home/aacastro/conferences_data/companies/UNP/2024/Q1,UNP,2024,Q1
2468,/home/aacastro/conferences_data/companies/UNP/2024/Q3,UNP,2024,Q3
2469,/home/aacastro/conferences_data/companies/UNP/2023/Q4,UNP,2023,Q4
2470,/home/aacastro/conferences_data/companies/UNP/2023/Q2,UNP,2023,Q2
2471,/home/aacastro/conferences_data/companies/UNP/2023/Q1,UNP,2023,Q1
2472,/home/aacastro/conferences_data/companies/UNP/2023/Q3,UNP,2023,Q3
2473,/home/aacastro/conferences_data/companies/UNP/2021/Q2,UNP,2021,Q2
2474,/home/aacastro/conferences_data/companies/UNP/2020/Q2,UNP,2020,Q2
2475,/home/aacastro/conferences_data/companies/UNP/2020/Q1,UNP,2020,Q1
2476,/home/aacastro/conferences_data/companies/UNP/2020/Q3,UNP,2020,Q3
2477,/home/aacastro/conferences_data/companies/UNP/2022/Q4,UNP,2022,Q4
2478,/home/aacastro/conferences_data/companies/UNP/2022/Q2,UNP,2022,Q2
2479,/home/aacastro/conferences_data/companies/UNP/2022/Q1,UNP,2022,Q1
2480,/home/aacastro/conferences_data/companies/UNP/2022/Q3,UNP,2022,Q3
2481,/home/aacastro/conferences_data/companies/PPL/2024/Q2,PPL,2024,Q2
2482,/home/aacastro/conferences_data/companies/PPL/2024/Q1,PPL,2024,Q1
2483,/home/aacastro/conferences_data/companies/PPL/2024/Q3,PPL,2024,Q3
2484,/home/aacastro/conferences_data/companies/PPL/2023/Q4,PPL,2023,Q4
2485,/home/aacastro/conferences_data/companies/PPL/2023/Q2,PPL,2023,Q2
2486,/home/aacastro/conferences_data/companies/PPL/2023/Q1,PPL,2023,Q1
2487,/home/aacastro/conferences_data/companies/PPL/2023/Q3,PPL,2023,Q3
2488,/home/aacastro/conferences_data/companies/PPL/2021/Q4,PPL,2021,Q4
2489,/home/aacastro/conferences_data/companies/PPL/2021/Q3,PPL,2021,Q3
2490,/home/aacastro/conferences_data/companies/PPL/2022/Q4,PPL,2022,Q4
2491,/home/aacastro/conferences_data/companies/PPL/2022/Q2,PPL,2022,Q2
2492,/home/aacastro/conferences_data/companies/PPL/2022/Q1,PPL,2022,Q1
2493,/home/aacastro/conferences_data/companies/PPL/2022/Q3,PPL,2022,Q3
2494,/home/aacastro/conferences_data/companies/T/2019/Q2,T,2019,Q2
2495,/home/aacastro/conferences_data/companies/T/2019/Q1,T,2019,Q1
2496,/home/aacastro/conferences_data/companies/T/2019/Q3,T,2019,Q3
2497,/home/aacastro/conferences_data/companies/T/2024/Q2,T,2024,Q2
2498,/home/aacastro/conferences_data/companies/T/2024/Q1,T,2024,Q1
2499,/home/aacastro/conferences_data/companies/T/2023/Q4,T,2023,Q4
2500,/home/aacastro/conferences_data/companies/T/2023/Q2,T,2023,Q2
2501,/home/aacastro/conferences_data/companies/T/2023/Q1,T,2023,Q1
2502,/home/aacastro/conferences_data/companies/T/2023/Q3,T,2023,Q3
2503,/home/aacastro/conferences_data/companies/T/2021/Q4,T,2021,Q4
2504,/home/aacastro/conferences_data/companies/T/2021/Q2,T,2021,Q2
2505,/home/aacastro/conferences_data/companies/T/2021/Q1,T,2021,Q1
2506,/home/aacastro/conferences_data/companies/T/2021/Q3,T,2021,Q3
2507,/home/aacastro/conferences_data/companies/T/2018/Q4,T,2018,Q4
2508,/home/aacastro/conferences_data/companies/T/2020/Q4,T,2020,Q4
2509,/home/aacastro/conferences_data/companies/T/2020/Q2,T,2020,Q2
2510,/home/aacastro/conferences_data/companies/T/2020/Q1,T,2020,Q1
2511,/home/aacastro/conferences_data/companies/T/2020/Q3,T,2020,Q3
2512,/home/aacastro/conferences_data/companies/T/2022/Q4,T,2022,Q4
2513,/home/aacastro/conferences_data/companies/T/2022/Q2,T,2022,Q2
2514,/home/aacastro/conferences_data/companies/T/2022/Q1,T,2022,Q1
2515,/home/aacastro/conferences_data/companies/T/2022/Q3,T,2022,Q3
2516,/home/aacastro/conferences_data/companies/ABBV/2019/Q2,ABBV,2019,Q2
2517,/home/aacastro/conferences_data/companies/ABBV/2019/Q1,ABBV,2019,Q1
2518,/home/aacastro/conferences_data/companies/ABBV/2019/Q3,ABBV,2019,Q3
2519,/home/aacastro/conferences_data/companies/ABBV/2024/Q2,ABBV,2024,Q2
2520,/home/aacastro/conferences_data/companies/ABBV/2024/Q1,ABBV,2024,Q1
2521,/home/aacastro/conferences_data/companies/ABBV/2024/Q3,ABBV,2024,Q3
2522,/home/aacastro/conferences_data/companies/ABBV/2023/Q4,ABBV,2023,Q4
2523,/home/aacastro/conferences_data/companies/ABBV/2023/Q1,ABBV,2023,Q1
2524,/home/aacastro/conferences_data/companies/ABBV/2023/Q3,ABBV,2023,Q3
2525,/home/aacastro/conferences_data/companies/ABBV/2021/Q4,ABBV,2021,Q4
2526,/home/aacastro/conferences_data/companies/ABBV/2021/Q2,ABBV,2021,Q2
2527,/home/aacastro/conferences_data/companies/ABBV/2021/Q1,ABBV,2021,Q1
2528,/home/aacastro/conferences_data/companies/ABBV/2021/Q3,ABBV,2021,Q3
2529,/home/aacastro/conferences_data/companies/ABBV/2020/Q2,ABBV,2020,Q2
2530,/home/aacastro/conferences_data/companies/ABBV/2020/Q3,ABBV,2020,Q3
2531,/home/aacastro/conferences_data/companies/ABBV/2022/Q4,ABBV,2022,Q4
2532,/home/aacastro/conferences_data/companies/ABBV/2022/Q2,ABBV,2022,Q2
2533,/home/aacastro/conferences_data/companies/ABBV/2022/Q1,ABBV,2022,Q1
2534,/home/aacastro/conferences_data/companies/ABBV/2022/Q3,ABBV,2022,Q3
2535,/home/aacastro/conferences_data/companies/UPS/2024/Q2,UPS,2024,Q2
2536,/home/aacastro/conferences_data/companies/UPS/2024/Q1,UPS,2024,Q1
2537,/home/aacastro/conferences_data/companies/UPS/2024/Q3,UPS,2024,Q3
2538,/home/aacastro/conferences_data/companies/UPS/2023/Q4,UPS,2023,Q4
2539,/home/aacastro/conferences_data/companies/UPS/2023/Q2,UPS,2023,Q2
